Drug,Target_UniProt,Assay_Value,inchi_key,pert_id
Abiraterone Acetate,P05093,175.88333333333333,UVIQSJCZCSLXRZ-UBUQANBQSA-N,BRD-K24048528
Abiraterone Acetate,P08684,2702.6666666666665,UVIQSJCZCSLXRZ-UBUQANBQSA-N,BRD-K24048528
Abiraterone Acetate,P15538,1609.0,UVIQSJCZCSLXRZ-UBUQANBQSA-N,BRD-K24048528
Abiraterone Acetate,P19099,1750.3333333333333,UVIQSJCZCSLXRZ-UBUQANBQSA-N,BRD-K24048528
Alectinib,Q9UM73,1.899999976,KDGFLJKFZUIJMX-UHFFFAOYSA-N,BRD-K11267252
Anastrozole,P11511,140.18111111111114,YBBLVLTVTVSKRW-UHFFFAOYSA-N,BRD-K52172416
Anastrozole,P22310,4720.0,YBBLVLTVTVSKRW-UHFFFAOYSA-N,BRD-K52172416
Axitinib,O00238,2900.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,O00444,23.755555555555556,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,O14730,1000.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,O14965,72.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,O14976,2700.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,O15197,360.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,O43353,9900.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,O60674,3300.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,O75716,370.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,O94804,1200.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,O95819,350.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,O96013,4500.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P00519,369.8066666666667,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P00533,4250.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P04629,1800.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P06239,2700.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P07333,21.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P07947,2700.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P07949,780.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P08581,970.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P08922,3200.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P09619,0.57,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P09769,1800.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P10721,913.78625,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P11362,380.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P16234,0.51,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P17948,5.8,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P19525,7400.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P19784,2800.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P21802,110.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P22607,210.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P29597,3600.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P30530,420.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P32298,2300.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P33981,3900.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
Axitinib,P35590,97.0,RITAVMQDGBJQJZ-FMIVXFBMSA-N,BRD-K29905972
