pert_id,cmap_name,perturbation,chembl-ID
BRD-K19601669,S-ruxolitinib,S-Ruxolitinib (INCB018424),CHEMBL1789941
BRD-K67043667,altretamine,Altretamine,CHEMBL1455
BRD-K21728777,AMG-900,AMG-900,CHEMBL2140408
BRD-K83720053,avagacestat,Avagacestat (BMS-708163),CHEMBL1090771
BRD-K23204545,busulfan,Busulfan ,CHEMBL820
BRD-K26833429,costunolide,Costunolide,CHEMBL86416
BRD-K61269089,daphnetin,Daphnetin,CHEMBL244948
BRD-K51768138,lomustine,Lomustine ,CHEMBL514
BRD-K91601245,mercaptopurine,Mercaptopurine (6-MP),CHEMBL1200751;CHEMBL1425
BRD-M40783228,mesna,Mesna ,CHEMBL1098319;CHEMBL975
BRD-K18850819,MK-0752,MK-0752,CHEMBL4205422
BRD-A24228527,ofloxacin,Ofloxacin,CHEMBL4
BRD-K53972329,ruxolitinib,Ruxolitinib (INCB018424),CHEMBL1789941
BRD-K34411947,streptozotocin,Streptozotocin (STZ),CHEMBL1651906
BRD-A25576662,streptozotocin,Streptozotocin (STZ),CHEMBL1651906
BRD-A12832192,streptozotocin,Streptozotocin (STZ),CHEMBL1651906
BRD-K52313696,tacedinaline,Tacedinaline (CI994),CHEMBL235191
BRD-K05445342,wp1066,WP1066,CHEMBL1923234
BRD-K06182768,A-366,A-366,CHEMBL84617
BRD-K93073858,ivosidenib,Ivosidenib (AG-120),CHEMBL3989958
BRD-K32744045,disulfiram,Disulfiram ,CHEMBL964
BRD-K78431006,crizotinib,Crizotinib (PF-02341066),CHEMBL601719
BRD-K56301217,ABT-737,ABT-737,CHEMBL376408
BRD-K82746043,navitoclax,Navitoclax (ABT-263),CHEMBL443684
BRD-K15600710,obatoclax,Obatoclax Mesylate (GX15-070),CHEMBL408194
BRD-K11636097,JNJ-7706621,JNJ-7706621,CHEMBL191003
BRD-K07691486,roscovitine,"Roscovitine (Seliciclib,CYC202)",CHEMBL14762
BRD-K23499943,alvespimycin,Alvespimycin (17-DMAG) HCl,CHEMBL383824
BRD-K83988098,alvespimycin,Alvespimycin (17-DMAG) HCl,CHEMBL383824
BRD-A06304526,alvespimycin,Alvespimycin (17-DMAG) HCl,CHEMBL383824
BRD-K81473043,tanespimycin,Tanespimycin (17-AAG),CHEMBL109480
BRD-A61304759,tanespimycin,Tanespimycin (17-AAG),CHEMBL109480
BRD-K12357156,AG-490,AG-490 (Tyrphostin B42),CHEMBL1257042
BRD-K47105409,AG-490,AG-490 (Tyrphostin B42),CHEMBL1257042
BRD-K53581288,baricitinib,"Baricitinib (LY3009104, INCB028050)",CHEMBL2105759
BRD-K37237504,CEP-33779,CEP-33779,CHEMBL2062804
BRD-K16803204,filgotinib,Filgotinib (GLPG0634),CHEMBL3301607
BRD-K31283835,tofacitinib,Tofacitinib (CP-690550) Citrate,CHEMBL221959
BRD-K36280065,tofacitinib,Tofacitinib (CP-690550) Citrate,CHEMBL221959
